,Accepts Credit Cards,Alcohol,Bike Parking,Category,Caters,Delivery,Gender Neutral Restrooms,Good For,Good for Groups,Good for Kids,Happy Hour,Has Gluten-free Options,Has Soy-free Options,Has TV,Hygiene_score,Liked by Vegans,Liked by Vegetarians,Noise Level,Outdoor Seating,Parking,Take-out,Takes Reservations,Waiter Service,Wheelchair Accessible,Wi-Fi,price_range,restaurant_name,restaurant_neighobrhood,restaurant_rating,restaurant_reviewcount
0,Yes,Beer & Wine Only,Yes,Chinese,Yes,Yes,,,No,Yes,Yes,,,Yes,A,,,,No,Street,Yes,Yes,Yes,Yes,Free,$11-30,Dun Huang,Morningside Heights,4,37
1,Yes,Beer & Wine Only,Yes,New American,No,Yes,Yes,"Brunch, Lunch",Yes,Yes,,,,No,A,,,Average,No,Street,Yes,Yes,Yes,,Free,$11-30,Flat Top,Morningside Heights,4,399
2,Yes,No,Yes,New American,Yes,No,,"Lunch, Dinner",Yes,Yes,,,,No,A,,Yes,Average,No,Street,Yes,No,No,No,No,$11-30,Dig Inn,Morningside Heights,4,279
3,Yes,Beer & Wine Only,No,Sushi,Yes,Yes,,,,,No,,,No,,,,,No,,Yes,Yes,Yes,Yes,Free,,Kikoo Sushi,Manhattan Valley,4.5,4
4,No,Beer & Wine Only,Yes,Italian,No,Yes,,Dinner,Yes,No,,,,No,B,,,Average,Yes,Street,Yes,No,Yes,,No,$11-30,Max Soha,Morningside Heights,4,384
5,Yes,Full Bar,No,Traditional American,No,Yes,Yes,"Brunch, Lunch",Yes,Yes,,Yes,,No,A,,,Average,No,Street,Yes,No,Yes,Yes,Free,$11-30,Friedman's,Morningside Heights,3.5,278
6,Yes,Full Bar,Yes,Ethiopian,Yes,Yes,Yes,"Lunch, Dinner",Yes,Yes,Yes,,,Yes,A,,,Average,No,Street,Yes,Yes,Yes,Yes,No,$11-30,Massawa,Morningside Heights,4,247
7,Yes,Full Bar,,Traditional American,,Yes,Yes,,,,Yes,Yes,Yes,Yes,,,Yes,Average,Yes,,Yes,No,,,,,e's BAR,Morningside Heights,4,6
8,,,,Bars,,Yes,,,,,,,,,,,,,,,Yes,Yes,,,,,Bar314,Morningside Heights,5,8
9,Yes,Beer & Wine Only,Yes,Korean,No,Yes,Yes,Dinner,Yes,Yes,,,,No,A,,,Average,Yes,Street,Yes,No,,,No,$11-30,Mill Korean,Morningside Heights,3,302
10,Yes,Full Bar,No,Seafood,Yes,Yes,Yes,"Lunch, Dinner",Yes,Yes,Yes,Yes,,No,A,Yes,Yes,Average,Yes,Street,Yes,Yes,No,No,Paid,$11-30,Lolo's Seafood Shack,Harlem,4,571
11,Yes,Full Bar,Yes,Thai,Yes,Yes,,"Lunch, Dinner",Yes,Yes,,,,No,A,,Yes,Average,Yes,Street,Yes,Yes,Yes,Yes,No,$11-30,Thai Market,Manhattan Valley,4,904
12,,,,Korean,,,,,,,,,,,,,,,,,,,,,,,KALBI,Morningside Heights,4.5,3
13,Yes,Full Bar,Yes,Seafood,Yes,Yes,,"Lunch, Dinner",Yes,Yes,Yes,,,Yes,C,,,Average,No,Street,Yes,Yes,Yes,Yes,No,$11-30,Shaking Crab - Upper West Side,Morningside Heights,3.5,221
14,Yes,No,Yes,Vietnamese,Yes,Yes,,"Lunch, Dinner",No,Yes,,,,No,A,Yes,Yes,Average,No,Street,Yes,No,No,,No,$11-30,Saiguette,Manhattan Valley,4.5,514
15,Yes,No,No,Chinese,Yes,Yes,Yes,"Lunch, Dinner",Yes,Yes,No,,,No,A,,,Average,Yes,Street,Yes,No,No,Yes,Free,$11-30,Junzi Kitchen,Morningside Heights,4,131
16,Yes,Full Bar,Yes,Italian,Yes,Yes,Yes,Dinner,Yes,Yes,,,,No,A,,Yes,Average,No,Street,Yes,Yes,Yes,,No,$11-30,Pisticci,Harlem,4,755
17,Yes,Full Bar,Yes,Italian,Yes,Yes,,"Brunch, Dinner",Yes,Yes,Yes,,,Yes,A,,,Average,No,Street,Yes,Yes,Yes,,Free,$11-30,Tartina,Morningside Heights,4,234
18,Yes,Beer & Wine Only,,Caf¨¦,No,No,Yes,,Yes,Yes,,,,No,A,,,Average,No,,No,Yes,No,,Free,Under $10,Hex & Company,Morningside Heights,4.5,31
19,No,No,Yes,Chinese,No,No,,,No,Yes,,,,No,,,,Loud,No,Street,Yes,No,,,No,Under $10,Uncle Luoyang,Morningside Heights,3.5,30
20,Yes,Full Bar,Yes,Mediterranean,Yes,,Yes,"Lunch, Dinner",Yes,Yes,Yes,,,No,A,,Yes,Average,Yes,Street,Yes,Yes,Yes,Yes,Free,$11-30,Marlow Bistro,Manhattan Valley,4,223
21,Yes,Beer & Wine Only,Yes,Ramen,No,Yes,Yes,"Lunch, Dinner",Yes,Yes,,,,No,A,Yes,Yes,Average,No,Street,Yes,No,,,No,$11-30,Jin Ramen - West Harlem,Harlem,4,977
22,Yes,Full Bar,Yes,Burgers,No,Yes,Yes,"Lunch, Dinner",Yes,Yes,,,,Yes,A,,Yes,Loud,Yes,Street,Yes,Yes,Yes,,No,$11-30,Mel's Burger Bar,Morningside Heights,3.5,669
23,Yes,Beer & Wine Only,Yes,Traditional American,Yes,No,Yes,"Brunch, Lunch, Dinner",Yes,Yes,,,,Yes,A,,,Average,No,Street,Yes,No,,,No,$11-30,Amy Ruth's,Harlem,4,2322
24,Yes,No,No,Chinese,No,No,,,Yes,Yes,,,,Yes,A,,,Average,No,Street,No,Yes,Yes,Yes,Free,$11-30,Red Hot Hot Pot,Manhattan Valley,4,50
25,Yes,Full Bar,Yes,New American,No,No,Yes,Brunch,Yes,Yes,No,Yes,,No,A,Yes,Yes,Average,Yes,Street,Yes,No,Yes,,No,$11-30,Community Food & Juice,Morningside Heights,3.5,844
26,Yes,Full Bar,No,French,No,Yes,,,Yes,No,Yes,Yes,Yes,No,C,,,,Yes,,Yes,Yes,Yes,No,No,$31-60,Amelie,Upper West Side,4.5,91
27,Yes,,,Chinese,,Yes,,,,,,,,,,,,,No,,Yes,Yes,,Yes,Free,,Atlas Kitchen,Manhattan Valley,4,28
28,Yes,Beer & Wine Only,Yes,New American,No,No,Yes,,,,No,,,Yes,,,,,No,Street,Yes,No,Yes,Yes,Free,,Harlem Ale House,Harlem,5,14
30,Yes,Beer & Wine Only,Yes,Vegan,Yes,Yes,Yes,"Dinner, Dessert",Yes,Yes,,Yes,Yes,No,A,Yes,Yes,Average,No,Street,Yes,Yes,Yes,Yes,Free,$11-30,Seasoned Vegan,Harlem,4,904
31,Yes,No,Yes,Vietnamese,Yes,No,,"Lunch, Dinner",Yes,Yes,No,,,No,,Yes,Yes,Average,Yes,Private Lot,Yes,Yes,Yes,Yes,No,$11-30,SEAK,,4,266
33,Yes,Full Bar,Yes,Italian,No,No,Yes,Brunch,Yes,Yes,Yes,,,Yes,A,,Yes,Average,Yes,"Garage, Street",Yes,Yes,,,Free,$11-30,Lido,Harlem,4,865
34,Yes,No,Yes,Vegan,No,No,Yes,Lunch,No,Yes,,,,No,A,,Yes,Loud,No,,Yes,No,No,,Free,$11-30,sweetgreen,Morningside Heights,3,152
35,Yes,Beer & Wine Only,Yes,Korean,Yes,Yes,Yes,"Lunch, Dinner",No,Yes,,,,Yes,A,,,Average,No,Street,Yes,No,Yes,Yes,Free,$11-30,Koko Wings,Manhattan Valley,3.5,272
36,Yes,Full Bar,Yes,Italian,Yes,Yes,,Dinner,Yes,Yes,Yes,,,Yes,A,,,Average,No,Street,Yes,Yes,,,Free,$11-30,Bettolona,Harlem,4,275
37,Yes,No,,Chinese,Yes,Yes,,,Yes,Yes,,,,No,,,Yes,,Yes,,Yes,Yes,Yes,Yes,Free,$11-30,River House Chinese Cuisine,,4,58
38,Yes,Beer & Wine Only,Yes,Malaysian,No,Yes,Yes,"Lunch, Dinner",Yes,Yes,,,,No,A,,Yes,Average,No,Street,Yes,Yes,Yes,,No,$11-30,Malaysia Grill,Manhattan Valley,4,260
40,Yes,Beer & Wine Only,Yes,Traditional American,No,No,Yes,"Brunch, Dinner",Yes,Yes,,,,No,A,,,Average,Yes,Street,Yes,Yes,,,No,$11-30,BLVD Bistro,Harlem,4,626
41,Yes,Full Bar,No,Bars,No,No,Yes,Dinner,Yes,No,Yes,,,No,A,,Yes,Average,Yes,Street,Yes,Yes,Yes,Yes,Free,$11-30,La Diagonal,Harlem,4,141
42,Yes,Beer & Wine Only,Yes,Korean,Yes,Yes,Yes,"Lunch, Dinner",Yes,Yes,,,,No,A,,,Average,No,Street,Yes,Yes,Yes,No,No,$11-30,Mokja,Manhattan Valley,4,118
43,Yes,,,Sushi,,No,,,Yes,Yes,,,,Yes,A,Yes,Yes,,No,,Yes,No,,,Free,$11-30,Hula Poke,Morningside Heights,4,35
44,No,No,Yes,Italian,No,Yes,,"Lunch, Late Night",Yes,Yes,,,,No,A,,Yes,Average,No,Street,Yes,No,No,,No,Under $10,Koronet Pizza,Morningside Heights,3.5,583
45,Yes,Full Bar,Yes,French,Yes,No,Yes,Dinner,Yes,No,,,,No,,Yes,Yes,Average,Yes,Street,No,Yes,Yes,No,No,$31-60,Tastings Social Presents Mountain Bird,East Harlem,4.5,136
46,Yes,Full Bar,Yes,Ethiopian,Yes,Yes,Yes,Dinner,Yes,Yes,,,,No,A,,Yes,Average,No,Street,Yes,Yes,Yes,Yes,No,$11-30,Awash Ethiopian Restaurant,Manhattan Valley,4,428
47,Yes,No,Yes,Burgers,Yes,No,Yes,,Yes,Yes,,,,Yes,,,,Loud,No,,Yes,No,No,,Free,$11-30,JJ's Place,Morningside Heights,5,4
48,Yes,Beer & Wine Only,Yes,Italian,No,No,Yes,Lunch,Yes,Yes,Yes,,,No,A,,,Average,Yes,Street,Yes,No,,,Free,$11-30,Max Caffe,Morningside Heights,3.5,213
49,Yes,Full Bar,Yes,Mexican,Yes,Yes,Yes,Dinner,Yes,Yes,Yes,,,Yes,A,,Yes,Average,Yes,"Garage, Street",Yes,Yes,Yes,Yes,Free,$11-30,Casa Mexicana,Manhattan Valley,4,170
50,Yes,Beer & Wine Only,Yes,Ramen,No,No,Yes,"Lunch, Dinner",No,Yes,,,,No,C,,Yes,Average,No,Street,Yes,No,Yes,,No,$11-30,Naruto Ramen,Manhattan Valley,4,197
51,Yes,,,Italian,,Yes,,,Yes,Yes,,,,,A,,,,,,Yes,No,,,,Under $10,Sliced By Harlem Pizza,Morningside Heights,3.5,16
52,No,No,Yes,Indian,Yes,Yes,Yes,"Lunch, Dinner",No,Yes,,,,Yes,,,Yes,Average,No,Street,Yes,No,,,No,Under $10,Doaba Deli,Manhattan Valley,4.5,215
53,Yes,No,No,Delis,,Yes,,,No,Yes,,,,No,,,,Average,No,Street,Yes,No,,,No,Under $10,Olive Tree Deli,Morningside Heights,4,33
54,Yes,Beer & Wine Only,Yes,Desserts,Yes,Yes,,"Brunch, Dessert",Yes,Yes,,,,Yes,A,,,Average,Yes,Street,Yes,No,Yes,,Free,$11-30,Artopolis,Morningside Heights,3,272
55,Yes,Full Bar,No,Mexican,No,Yes,Yes,"Brunch, Lunch, Dinner",Yes,No,Yes,,,Yes,,Yes,Yes,Average,No,Street,Yes,No,Yes,,Free,$11-30,Cantina Taqueria & Tequila Bar,Harlem,4,409
56,Yes,Full Bar,Yes,Traditional American,Yes,Yes,Yes,"Brunch, Dinner",Yes,Yes,Yes,,,No,C,,Yes,Average,No,Street,Yes,Yes,Yes,Yes,Free,$11-30,Melba's,Harlem,4,871
59,Yes,Full Bar,Yes,Seafood,No,Yes,Yes,Dinner,Yes,Yes,Yes,,,Yes,A,,,Average,No,Street,Yes,No,Yes,Yes,Free,$11-30,Loui Loui,Harlem,4,87
60,Yes,No,Yes,African,Yes,Yes,Yes,"Lunch, Dinner",Yes,Yes,,,,No,A,Yes,Yes,Average,No,,Yes,Yes,Yes,Yes,Free,$11-30,Safari Restaurant NYC,Harlem,4.5,155
62,Yes,Beer & Wine Only,Yes,Mexican,Yes,Yes,,Lunch,Yes,Yes,,,,No,A,,,Quiet,No,,Yes,No,,,No,$11-30,Oaxaca Taqueria,Morningside Heights,3,49
63,Yes,No,Yes,Indian,Yes,Yes,,"Lunch, Dinner",Yes,Yes,,,,Yes,B,,,Average,No,Street,Yes,No,No,,No,Under $10,Chapati House,Harlem,4,195
66,Yes,Beer & Wine Only,Yes,Greek,Yes,Yes,,"Lunch, Dinner",Yes,Yes,,,,No,,,,Average,Yes,"Garage, Street",Yes,Yes,,,Free,$11-30,Greek Taverna,,3.5,208
67,Yes,Beer & Wine Only,,Italian,,Yes,,Lunch,No,Yes,,,,No,A,,,,No,,Yes,No,No,Yes,No,$11-30,MAMA'S TOO!,Manhattan Valley,4,96
68,Yes,No,Yes,Mexican,No,Yes,,Breakfast,No,Yes,,,,Yes,,,,,No,,Yes,No,No,,No,Under $10,Panchos,Manhattan Valley,4.5,56
70,Yes,Full Bar,No,Italian,Yes,Yes,,Dinner,Yes,Yes,Yes,,,Yes,,,,Loud,Yes,Street,Yes,Yes,,,Free,$11-30,Carmine's Italian Restaurant - Upper West Side,Upper West Side,4,1155
72,Yes,No,No,Korean,No,No,Yes,"Lunch, Dinner",Yes,Yes,,,,No,,,Yes,Average,Yes,Private Lot,Yes,No,Yes,Yes,No,$11-30,SGD Dubu So Gong Dong Tofu & BBQ,,4,122
75,Yes,Full Bar,Yes,Chinese,Yes,Yes,Yes,"Lunch, Dinner",Yes,Yes,,,,Yes,B,,Yes,Average,No,Street,Yes,No,,,No,$11-30,Flor de Mayo,Manhattan Valley,4,504
76,Yes,No,No,Indian,Yes,Yes,,"Lunch, Dinner",Yes,Yes,,,,No,,Yes,Yes,Average,No,Street,Yes,Yes,Yes,,No,$11-30,Namaste India,,4,235
77,Yes,Full Bar,Yes,Seafood,No,No,Yes,Dinner,Yes,Yes,Yes,,,No,A,,Yes,Average,Yes,Street,No,Yes,,,No,$11-30,The Mermaid Inn,Upper West Side,4,971
78,Yes,No,Yes,Traditional American,No,Yes,Yes,"Breakfast, Brunch",Yes,Yes,,,,No,A,,,Average,No,Street,Yes,No,Yes,,No,Under $10,Broadway Restaurant,Manhattan Valley,4,150
80,Yes,Full Bar,Yes,Bar,Yes,Yes,Yes,Dinner,Yes,Yes,Yes,,,Yes,,,Yes,Average,No,,Yes,Yes,Yes,Yes,Free,$11-30,Kingston,Harlem,4,91
81,Yes,No,No,Japanese,Yes,Yes,,"Lunch, Dinner",Yes,Yes,No,,,No,A,,Yes,Average,No,Street,Yes,No,No,Yes,No,Under $10,Go! Go! Curry!,Harlem,3.5,53
82,Yes,Full Bar,Yes,Italian,Yes,Yes,,Dinner,No,No,Yes,,,No,A,,,Quiet,No,"Garage, Street",Yes,Yes,Yes,Yes,No,$11-30,La Piccola Cucina,Manhattan Valley,4,98
84,Yes,Full Bar,Yes,Italian,Yes,Yes,Yes,Dinner,Yes,Yes,,,,Yes,A,,Yes,Quiet,Yes,Street,Yes,Yes,,,Free,$11-30,Isola on Columbus,Manhattan Valley,4,135
86,Yes,Full Bar,Yes,French,No,Yes,Yes,,Yes,Yes,,,,Yes,A,Yes,Yes,Average,Yes,Street,Yes,Yes,,,No,$11-30,Le Monde,Morningside Heights,3,421
89,Yes,Beer & Wine Only,Yes,New American,No,No,Yes,"Brunch, Dinner, Dessert",No,No,,,,No,A,,,Quiet,No,Street,No,Yes,Yes,Yes,Free,$31-60,Belle Harlem,Harlem,5,97
93,Yes,Full Bar,Yes,Italian,No,Yes,Yes,"Lunch, Dinner",Yes,Yes,Yes,,,No,A,,Yes,Average,Yes,Street,Yes,Yes,Yes,Yes,Free,$11-30,Babbalucci,Harlem,4,315
94,Yes,Full Bar,Yes,Seafood,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,Yes,A,Yes,Yes,Average,Yes,"Garage, Street",Yes,Yes,Yes,Yes,Free,$11-30,Savann Mediterranean  Cuisine Restaurant,Harlem,4,174
95,Yes,Full Bar,Yes,Traditional American,Yes,Yes,Yes,"Dinner, Late Night",Yes,No,,,,Yes,B,,Yes,Average,Yes,Street,Yes,No,,,Free,$11-30,The Heights Bar & Grill,Morningside Heights,3,315
96,Yes,,,Burgers,,No,,,No,No,Yes,,,Yes,A,,Yes,,,,Yes,No,,,Free,,Dive 106,Manhattan Valley,4.5,22
97,Yes,,,Spanish,,Yes,,,Yes,Yes,Yes,Yes,,,,,,,Yes,,Yes,No,,,,$11-30,Infamous Chicken,Manhattan Valley,4,36
99,Yes,Beer & Wine Only,Yes,Italian,Yes,Yes,Yes,Dinner,Yes,Yes,,,,No,A,,,Average,No,Street,Yes,No,Yes,,No,$11-30,Sottocasa Pizzeria - Harlem,Harlem,4.5,195
100,Yes,Beer & Wine Only,Yes,Japanese,Yes,Yes,Yes,Dinner,Yes,Yes,,,,No,A,,Yes,Average,No,Street,Yes,Yes,Yes,,No,$11-30,Sun-Chan Japanese Restaurant,Manhattan Valley,3.5,194
101,Yes,Full Bar,Yes,Bar,Yes,Yes,,Dinner,Yes,Yes,,,,Yes,A,Yes,,Average,No,Street,Yes,Yes,,,Free,$11-30,Pio Pio 6,Upper West Side,3.5,691
105,Yes,Beer & Wine Only,Yes,Delis,Yes,Yes,,Lunch,No,Yes,,,,No,,,,Average,No,Street,Yes,No,No,,No,$11-30,Milano Market,Morningside Heights,3.5,200
106,Yes,No,Yes,Caf¨¦,No,No,,,Yes,No,,,,No,A,,,Average,No,,Yes,No,No,,Free,Under $10,Nous Espresso Grad School Cafe,Morningside Heights,4,14
107,Yes,No,No,Seafood; ,No,No,,"Lunch, Dinner",No,No,,,,No,A,,,Average,No,Street,Yes,No,No,,No,$11-30,El Puerto Seafood,Harlem,4,71
109,Yes,Beer & Wine Only,Yes,Desserts,No,Yes,Yes,"Breakfast, Brunch",Yes,Yes,,,,No,A,,Yes,Average,No,Street,Yes,Yes,,,No,$11-30,Kitchenette Uptown,Morningside Heights,3.5,695
112,,,,Chinese,,Yes,,,,Yes,,,,,,,,,,,Yes,,,,,,Grain House,Manhattan Valley,4,35
113,Yes,No,Yes,African,,Yes,,"Lunch, Dinner",Yes,Yes,,,,Yes,A,,,Average,No,,Yes,Yes,Yes,Yes,No,$11-30,La Savane,Harlem,4.5,62
114,Yes,Full Bar,Yes,Seafood,Yes,No,,"Brunch, Lunch, Dinner",Yes,Yes,,,,No,A,,Yes,Average,Yes,Street,Yes,Yes,Yes,,No,$11-30,Sylvia's Restaurant,Harlem,3.5,1569
115,,,,Korean,,,,,,,,,,,,,,,,,,,,,,,Manna Korean Food,Morningside Heights,5,1
116,Yes,Full Bar,No,Spanish,Yes,No,Yes,Dinner,Yes,No,Yes,,,No,A,,,Loud,Yes,Street,Yes,,,,No,$31-60,Buceo 95,Upper West Side,4,397