Accepts Credit Cards,Hygiene_score,Noise Level,Parking,Source,Waiter Service,Wi-Fi,price_range,restaurant_name,restaurant_rating,restaurant_reviewcount
No,B,Average,Street,Chinese,Yes,No,Under $10,Tasty Hand-Pulled Noodles,4,1450
No,B,Average,Street,Chinese,Yes,No,$11-30,Wo Hop,3.5,1259
Yes,C,Average,Street,Chinese,Yes,No,$11-30,Buddha Bodai Kosher Vegetarian Restaurant,4,881
No,A,Average,Street,Chinese,NA,No,Under $10,Shu Jiao Fu Zhou Cuisine Restaurant,4.5,580
Yes,A,Average,Street,Chinese,Yes,Free,$11-30,21 Shanghai House,4,395
No,A,Average,Street,Chinese,No,No,Under $10,Wah Fung No 1 Fast Food,4.5,1070
Yes,NA,Average,Street,Chinese,NA,Free,$11-30,Fishmarket Restaurant,4.5,464
Yes,A,Average,Street,Chinese,Yes,No,$31-60,Peking Duck House,3.5,772
No,A,Average,Street,Chinese,Yes,No,Under $10,88 Lan Zhou Handmade Noodles,4,1567
No,A,Average,Street,Chinese,Yes,No,Under $10,Taiwan Pork Chop House,4,349
Yes,NA,NA,Street,Chinese,No,Free,NA,Old Xi?an,4,45
Yes,A,Loud,Street,Chinese,NA,Free,$11-30,Ping?s Seafood,3.5,605
Yes,A,Average,Street,Chinese,No,No,Under $10,Taiwan Bear House,4,268
No,B,Average,Street,Chinese,Yes,Free,$11-30,Wok Wok,4,632
Yes,NA,Average,Street,Chinese,Yes,No,Under $10,Asian Spicy Curry Pop-up,4.5,123
No,A,Average,Street,Chinese,Yes,No,$11-30,Nyonya,4,1899
No,NA,Average,Street,Chinese,No,No,Under $10,Sun Hing Lung Co,4.5,152
Yes,A,Average,Street,Chinese,NA,Free,$11-30,Chatham Seafood Restaurant,3.5,182
No,A,Average,Street,Chinese,NA,No,$11-30,Shanghai Asian Cuisine,4,435
No,A,Average,Street,Chinese,Yes,No,Under $10,Cha Chan Tang,3,936
No,A,Loud,Street,Chinese,Yes,No,Under $10,Big Wong,3.5,1329
No,A,Average,Street,Chinese,Yes,No,Under $10,WK Restaurant,4,53
No,A,Average,Street,Chinese,Yes,No,Under $10,Spicy Village,4,550
Yes,B,Average,Street,Chinese,Yes,No,$11-30,Famous Sichuan,3.5,342
No,A,Loud,Street,Chinese,Yes,No,Under $10,Hop Shing Restaurant,3.5,481
No,A,Average,Street,Chinese,NA,No,Under $10,Mee Sum Cafe,3.5,26
Yes,A,Average,Street,Chinese,Yes,No,$11-30,Szechuan Garden,4,219
Yes,NA,Quiet,Street,Chinese,NA,No,Under $10,MoonHouse,3.5,88
Yes,NA,NA,Street,Chinese,Yes,Free,NA,yu kitchen,4,21
Yes,A,Average,Street,Chinese,Yes,Free,$11-30,Happy Hot Hunan,3.5,129
No,A,Quiet,Street,Chinese,NA,No,$11-30,La Preciosa China Restaurant,3,23
Yes,A,Average,Street,Chinese,Yes,Free,$11-30,Han Dynasty,4,482
Yes,A,NA,Street,Chinese,No,No,Under $10,Szechuan Garden Kitchen,4,16
No,A,NA,Street,Chinese,NA,Free,NA,Hung Chow Restaurant,3,4
Yes,NA,Average,Street,Chinese,No,No,Under $10,Spice Noodle,3.5,58
Yes,A,Average,Street,Chinese,Yes,No,$11-30,La Salle Dumpling Room,4,188
No,A,Average,Street,Chinese,NA,No,Under $10,Fu Wing Chinese Restaurant,3,13
Yes,A,Average,Street,Chinese,No,No,Under $10,Xi?an Famous Foods,4,335
Yes,A,Average,Street,Chinese,Yes,No,$11-30,Han Dynasty,4,1067
Yes,A,Average,Street,Chinese,No,Free,$11-30,Dian Kitchen,4.5,83
Yes,A,Average,Street,Chinese,Yes,Free,$11-30,Clay Pot NYC,4.5,175
Yes,NA,NA,Street,Chinese,NA,Free,NA,Uluh,5,11
Yes,A,Average,Street,Chinese,No,No,Under $10,Xi?an Famous Foods,4,1532
Yes,A,Average,Street,Chinese,Yes,No,$11-30,M·Ã Project,4,473
Yes,A,NA,Street,Chinese,Yes,Free,$11-30,Dun Huang,4,68
Yes,NA,NA,Street,Chinese,Yes,Free,NA,Gala BBQ,4,8
Yes,A,Quiet,Street,Chinese,No,No,NA,The Dumpling Shop,4.5,52
Yes,A,Average,Street,Chinese,Yes,No,$31-60,Tuome,4.5,358
Yes,C,Average,Street,Chinese,Yes,Free,$11-30,Hunan Bistro,3.5,190
Yes,B,Average,Street,Chinese,Yes,Free,$11-30,The Bao,3.5,976
Yes,A,Average,Street,Chinese,Yes,No,$11-30,The Tang,4,281
Yes,A,Quiet,Street,Chinese,Yes,Free,$11-30,Ho Foods,4,154
Yes,B,Average,Street,Chinese,Yes,Free,$11-30,Le Sia,4,154
Yes,A,Quiet,Street,Chinese,No,No,$11-30,Just for Fen,4.5,93
Yes,A,Average,Street,Chinese,Yes,Free,$11-30,Tim Ho Wan,3.5,1361
Yes,A,Average,Street,Chinese,NA,Free,$11-30,Hot Kitchen Skewer Hotpot & BBQ,3.5,405
Yes,A,Average,Street,Chinese,NA,No,Under $10,New Double Dragon,4,60
Yes,A,Quiet,Street,Chinese,NA,No,Under $10,A & C Kitchen,3.5,28
Yes,A,Quiet,Street,Chinese,Yes,No,$11-30,Mee Noodle Shop & Grill,3,113
Yes,A,Average,Street,Chinese,NA,No,Under $10,BaoHaus,3.5,1833
Yes,NA,NA,Street,Chinese,Yes,No,$11-30,SHIMIAODAO Yunnan Rice Noodle,4,53
Yes,A,Average,Street,Chinese,Yes,Free,$11-30,Chow House,4.5,157
Yes,A,Average,Street,Chinese,Yes,No,$11-30,Chop Shop II,3.5,197
Yes,A,Average,Street,Chinese,Yes,No,$11-30,Lotus Blue,4,66
Yes,A,Average,Street,Chinese,NA,No,$11-30,Home?s Kitchen Chinese Restaurant,3.5,172
Yes,B,Average,Street,Chinese,Yes,Free,$11-30,Auntie Guan?s Kitchen 108,4,308
Yes,B,Quiet,Street,Chinese,No,No,Under $10,Burp Bowl Cafe,4,173
Yes,NA,Average,Street,Chinese,Yes,No,NA,Chengdu House,3.5,20
Yes,A,Average,Street,Chinese,NA,No,Under $10,Taste Good,3.5,85
Yes,NA,Average,Street,Chinese,Yes,Free,$11-30,The Chinese Club NYC - Desiwala Chinese,3.5,78
Yes,A,Average,Street,Chinese,Yes,No,$11-30,Caf China,4,1250
Yes,A,Average,Street,Chinese,Yes,Free,Under $10,Bao Bao Cafe,4,395
Yes,A,Loud,Street,Chinese,Yes,Free,$31-60,Jue Lan Club,3,256
Yes,A,Average,Street,Chinese,Yes,No,$11-30,Excellent Dumpling House,4,443
Yes,NA,NA,Street,Chinese,Yes,No,NA,Dun Huang -  Grand Central,4,8
Yes,A,Average,Street,Chinese,Yes,No,$11-30,Zest Szechuan,3.5,428
Yes,A,Average,Street,Chinese,No,No,Under $10,Xi?an Famous Foods,4,606
Yes,A,Average,Street,Chinese,Yes,No,$11-30,China Xiang,4,339
Yes,A,Average,Street,Chinese,Yes,No,$31-60,Atoboy,4.5,243
Yes,A,Average,Street,Chinese,Yes,Free,$11-30,Spice Symphony,4,521
Yes,A,NA,Street,Chinese,No,No,Under $10,Auntie Guan?s Kitchen,3.5,122
Yes,A,Quiet,Street,Chinese,Yes,Free,$11-30,Shu Han Ju,3.5,136
Yes,A,Average,Street,Chinese,Yes,Free,$31-60,Buddakan,4,3624
Yes,A,Average,Street,Chinese,No,No,Under $10,Di Di Dumpling,3.5,152
Yes,A,Average,Street,Chinese,No,No,Under $10,Xi?an Famous Foods,4,1430
Yes,C,Average,Street,Chinese,NA,Free,$11-30,La Vie en Szechuan,3.5,399
Yes,A,Average,Street,Chinese,No,No,$11-30,Xi?an Famous Foods,4,148
Yes,B,Average,Street,Chinese,NA,No,$11-30,Uncle Ted?s Modern Chinese Cuisine,4,405
Yes,NA,Average,Street,Chinese,No,Free,$11-30,Junzi Kitchen,4.5,89
Yes,A,Average,Street,Chinese,NA,Free,$11-30,Niu Noodle House,4,617
Yes,A,Average,Street,Chinese,No,Free,Under $10,The Rice Noodle,4,116
Yes,A,Average,Street,Chinese,Yes,No,$11-30,Hao Noodle and Tea By Madam Zhu?s Kitchen,4,478
Yes,A,Average,Street,Chinese,Yes,No,$31-60,Decoy,4.5,345
Yes,A,Quiet,Street,Chinese,Yes,No,$11-30,Great Sichuan,3,178
Yes,NA,Quiet,Street,Chinese,Yes,No,$31-60,Dynasty Dim Sum,4,63
Yes,A,Average,Street,Chinese,No,No,Under $10,Xi?an Famous Foods,4,607
Yes,C,Average,Street,Chinese,Yes,Free,$11-30,Little Alley,4,240
Yes,A,Average,Street,Chinese,NA,Free,$11-30,Hunan Manor,3.5,268
Yes,NA,Average,Street,Chinese,Yes,No,NA,Mi Noodle Bar,4.5,75
Yes,A,Average,Street,Chinese,No,No,$11-30,Yaso Tangbao,4,195
Yes,A,NA,Street,Chinese,Yes,Free,$11-30,Flame,4,72
Yes,A,Average,Street,Chinese,NA,No,$11-30,Shanghai Mong,3,460
Yes,C,Average,Street,Chinese,NA,No,$11-30,Dong Chun Hong,3.5,283
Yes,A,Average,Street,Chinese,NA,Free,$11-30,Asura Asian Bistro,3.5,295
Yes,NA,Average,Street,Chinese,Yes,No,$11-30,Lan Sheng Restaurant,3.5,84
Yes,A,Loud,Street,Chinese,No,No,$11-30,Jian Bing Man,3,118
Yes,A,Average,Street,Chinese,Yes,No,$11-30,Abiko Curry,4,506
Yes,B,Average,Street,Chinese,NA,No,$11-30,Hyo Dong Gak,3.5,379
Yes,A,Average,Street,Chinese,NA,No,$11-30,Main Noodle House,3.5,368
Yes,A,Average,Street,Chinese,Yes,No,$11-30,New Wonjo Restaurant,3.5,1177
Yes,A,Average,Street,Chinese,Yes,No,$11-30,Bonchon - NYC 5th Ave,3.5,958
Yes,A,Average,Street,Chinese,Yes,No,$11-30,ICHIRAN Midtown,3.5,265
Yes,A,Average,Street,Chinese,Yes,Free,$11-30,Norikoh,4,432
Yes,A,Quiet,Street,Chinese,NA,No,$11-30,Chef 28,3,111
Yes,A,Loud,Street,Chinese,NA,Free,$11-30,Japas 38,3.5,261
Yes,NA,Loud,Street,Chinese,NA,Free,Under $10,SeoulFood Truck,3,83
Yes,A,Average,Street,Chinese,Yes,Free,$11-30,wagamama,3.5,595
Yes,B,Quiet,Street,Chinese,NA,NA,Under $10,Hong Kong Noodle 2,2.5,37
Yes,B,Average,Street,Chinese,NA,No,$11-30,Eden Wok,2.5,105
Yes,B,Average,Street,Chinese,Yes,Free,$11-30,Ollie?s Noodle Shop & Grille,3,139
Yes,B,Average,Street,Chinese,NA,No,$11-30,Flor de Mayo,4,504
Yes,A,Average,Street,Chinese,Yes,Free,$11-30,Red Hot Hot Pot,4,50
Yes,A,Average,Street,Chinese,Yes,Free,$11-30,Uncle Luoyang,3.5,107
Yes,A,Average,Street,Chinese,Yes,Free,$11-30,Han Dynasty,4,481
Yes,A,Average,Street,Chinese,No,No,$11-30,108 Food Dried Hot Pot,3.5,109
Yes,A,Average,Street,Chinese,Yes,No,$11-30,Malaysia Grill,4,260
Yes,A,Average,Street,Chinese,NA,No,$11-30,Pearls,3,138
Yes,A,Average,Street,Chinese,No,Free,$11-30,Junzi Kitchen,4,131
Yes,A,Average,Street,Chinese,Yes,No,$11-30,Thai Market,4,904
Yes,A,Average,Street,Chinese,NA,No,$11-30,Flor De Mayo,4,1091
Yes,A,Average,Street,Chinese,NA,No,$11-30,Hunan Park,3,79
Yes,A,Quiet,Street,Chinese,Yes,No,$11-30,Noodle Fun,4,128
Yes,A,Average,Street,Chinese,NA,No,$11-30,La Nueva Victoria,3,81
No,NA,Loud,Street,Chinese,NA,No,Under $10,Uncle Luoyang,3.5,30
Yes,A,Average,Street,Chinese,NA,No,$11-30,Wok 88,3.5,235
Yes,A,Quiet,Street,Chinese,NA,No,$11-30,Ozen,3,173
Yes,A,NA,Street,Chinese,Yes,Free,$11-30,Dun Huang,4,37
Yes,A,Average,Street,Chinese,Yes,No,$31-60,RedFarm,3.5,544
Yes,A,Average,Street,Chinese,NA,NA,Under $10,Little China City,4.5,20
Yes,A,Average,Street,Chinese,NA,No,Under $10,Lotus Express,4,50
Yes,A,Average,Street,Chinese,Yes,Free,$11-30,Kai Fan Asian Cuisine,3.5,32
Yes,A,Quiet,Street,Chinese,Yes,Free,$11-30,Moon Star Grill,4,82
Yes,A,Quiet,Street,Chinese,NA,No,$11-30,Amy?s Restaurant,3.5,99
Yes,A,Quiet,Street,Chinese,NA,No,Under $10,Hang Lee Chinese,4,24
No,A,Average,Street,Chinese,NA,No,Under $10,Panda House,3,23
No,A,Quiet,Street,Chinese,NA,No,Under $10,Mei Mei Restaurant,3.5,43
Yes,A,Average,Street,Chinese,NA,No,Under $10,U Like Chinese Take Out,3,67
Yes,A,Loud,Street,Chinese,No,Free,$11-30,Very Fresh Noodles,4,656
Yes,A,NA,Street,Chinese,NA,No,$11-30,Hao Noodle Chelsea,4,88
Yes,B,Average,Street,Chinese,NA,No,$11-30,Grand Sichuan Eastern,3,102
Yes,A,Average,Street,Chinese,Yes,No,$11-30,Grand Sichuan,3.5,413
No,B,Average,Street,Chinese,Yes,No,$11-30,Shorty Tang Noodle Shop,3.5,167
Yes,C,Average,Street,Chinese,No,Free,$11-30,Som Bo,4,127
Yes,A,Average,Street,Chinese,Yes,Free,$11-30,Calle Dao - Chelsea,4.5,364
Yes,B,Average,Street,Chinese,NA,No,$11-30,Co Ba,3.5,224
Yes,B,NA,Street,Chinese,Yes,Free,$11-30,New Legend,3,29
Yes,NA,Average,Street,Chinese,NA,No,$31-60,RedFarm,3.5,613
Yes,NA,Average,Street,Chinese,Yes,No,$11-30,Sammy?s Noodle Shop & Grill,3.5,420
Yes,A,Loud,Street,Chinese,Yes,Free,$31-60,Catch NYC,3.5,1825
No,A,Average,Street,Chinese,NA,No,Under $10,Chinese Fast Wok - Eat In & Take Out,3,57
Yes,A,Average,Street,Chinese,Yes,No,$11-30,South Of The Clouds,4,130
Yes,A,Average,Street,Chinese,NA,No,$11-30,Chop Shop,3.5,217
Yes,NA,Average,Street,Chinese,NA,No,$31-60,Perry St,4,885
Yes,A,Average,Street,Chinese,NA,No,$11-30,Pad Thai Noodle Lounge,3,281
Yes,NA,Average,Street,Chinese,Yes,Free,$11-30,Flip Sigi,4,591
Yes,A,Average,Street,Chinese,Yes,No,$11-30,Pinto Garden,4,148
Yes,A,Average,Street,Chinese,NA,Free,$11-30,Hunan Manor,3.5,269
Yes,A,Quiet,Street,Chinese,NA,No,$11-30,Radiance,4,147
Yes,A,Average,Street,Chinese,Yes,Free,$11-30,Jasmine Restaurant,4,181
Yes,B,Average,Street,Chinese,Yes,No,$11-30,Wu Liang Ye,3.5,471
Yes,A,Average,Street,Chinese,Yes,Free,$11-30,Spice Symphony,4.5,291
Yes,B,Average,Street,Chinese,Yes,Free,$11-30,Savour Sichuan,3.5,177
Yes,A,Loud,Street,Chinese,NA,No,Under $10,Hop Won Restaurant,3,137
Yes,NA,NA,Street,Chinese,No,Free,NA,Hong Kong Food Town,3.5,14
Yes,A,Average,Street,Chinese,No,No,Under $10,Profit Chinese Restaurant II,3,24
Yes,B,Average,Street,Chinese,NA,No,$11-30,Mapo Tofu,3.5,287
Yes,A,Average,Street,Chinese,NA,No,Under $10,East Palace,3,78
Yes,A,Loud,Street,Chinese,No,Free,$11-30,minigrow,4,81
Yes,A,Average,Street,Chinese,Yes,Free,$11-30,Hot Kitchen,3.5,159
Yes,A,Average,Street,Chinese,No,No,Under $10,Xi?an Famous Foods,4,428
Yes,A,Quiet,Street,Chinese,NA,No,Under $10,Shanghai,4,76
Yes,A,Quiet,Street,Chinese,Yes,Free,$11-30,Tri Dim Shanghai,4,228
Yes,A,Average,Street,Chinese,Yes,No,$11-30,Pig Heaven,4,236
Yes,A,Average,Street,Chinese,Yes,No,$11-30,Peng?s Noodle Folk,4.5,322
Yes,A,Quiet,Street,Chinese,NA,No,$11-30,Ahana,4,133
Yes,A,Average,Street,Chinese,Yes,No,$11-30,Joe?s Shanghai,3.5,1358
Yes,A,Average,Street,Chinese,Yes,No,$11-30,Land of Plenty,3.5,281
No,A,Average,Street,Chinese,Yes,No,Under $10,Fatima?s Halal Kitchen,4,337
Yes,A,Quiet,Street,Chinese,NA,No,$11-30,Hunan Delight,3.5,169
Yes,A,Average,Street,Chinese,NA,No,$11-30,Grand Sichuan Eastern,3.5,232
Yes,A,Average,Street,Chinese,Yes,No,$11-30,Pinch Chinese,4,225
Yes,A,Average,Street,Chinese,Yes,Free,$11-30,China Blue,4,559
NA,NA,NA,Street,Chinese,NA,NA,Above $61,Chinese Food Cart,5,1
Yes,A,Average,Street,Chinese,NA,Free,$31-60,Macao trading Co,4,684
Yes,A,Average,Street,Chinese,No,No,Under $10,Xi?an Famous Foods,4,162
No,A,Average,Street,Chinese,NA,No,$11-30,Mooncake Foods,4,497
Yes,NA,Average,Street,Chinese,Yes,No,$11-30,Raku,4.5,124
No,NA,NA,Street,Chinese,Yes,Free,$11-30,lumos kitchen,5,2
Yes,A,Average,Street,Chinese,NA,No,Under $10,King Wok,3.5,119
Yes,A,Average,Street,Chinese,NA,No,Above $61,Mr Chow,3,351
Yes,A,NA,Street,Chinese,No,No,Under $10,Xi?an Famous Foods,4,36
Yes,A,Average,Street,Chinese,Yes,Free,$11-30,99 Favor Taste,4,1500
Yes,B,Average,Street,Chinese,Yes,No,$11-30,Bite of Hong Kong ???,3.5,83
Yes,A,Average,Street,Chinese,NA,Free,Under $10,Dumpling Kingdom,3.5,186
No,NA,Average,Street,Chinese,No,No,Under $10,Cheong Fun Cart,4.5,57
No,A,Average,Street,Chinese,NA,No,Under $10,May Wah Fast Food,4,292
No,A,Average,Street,Chinese,Yes,No,$11-30,August Gatherings,3.5,182
No,NA,Quiet,Street,Chinese,NA,No,Under $10,Kong Kee,3.5,46
Yes,A,Average,Street,Chinese,Yes,Free,$11-30,Hello Saigon,4,200
No,A,NA,Street,Chinese,NA,No,NA,Best Fuzhou Restaurant,4,5
No,A,Average,Street,Chinese,Yes,No,Under $10,Mei Yu Spring,4,64
No,B,Average,Street,Chinese,NA,No,Under $10,Forever Taste,4,29
Yes,B,Average,Street,Chinese,Yes,No,$11-30,Wu?s Wonton King,3.5,174
No,A,Average,Street,Chinese,No,No,Under $10,Golden Forest,4,137
Yes,A,Average,Street,Chinese,NA,No,Under $10,Vanessa?s Dumpling House,4,2371
No,A,Loud,Street,Chinese,Yes,No,Under $10,Super Taste,4,489
Yes,A,Quiet,Street,Chinese,Yes,No,$31-60,Hwa Yuan,4,141
No,A,Average,Street,Chinese,Yes,No,Under $10,New Wong Rest,4,37
Yes,A,Average,Street,Chinese,No,No,$11-30,Yaso Tangbao,4,652
Yes,A,Average,Street,Chinese,Yes,No,$11-30,Congee Village,3.5,1430
No,B,Average,Street,Chinese,Yes,No,Under $10,Great NY Noodle Town,3.5,1162
Yes,A,Loud,Street,Chinese,Yes,No,$11-30,Mission Chinese,3,680
No,A,Average,Street,Chinese,NA,No,Under $10,China North Dumpling,4,278
Yes,A,Quiet,Street,Chinese,Yes,Free,$11-30,Shu Han Ju,3.5,137
Yes,B,Average,Street,Chinese,Yes,Free,$11-30,Le Sia,4,155
Yes,NA,Average,Street,Chinese,NA,No,$11-30,The Cottage,2.5,225
Yes,A,Loud,Street,Chinese,Yes,Free,$31-60,Jue Lan Club,3,257
Yes,A,Average,Street,Chinese,NA,No,$11-30,Wa Jeal Sichuan Chili House,3.5,379
Yes,A,Average,Street,Chinese,NA,No,$11-30,Tang?s Garden,3,91
Yes,A,Average,Street,Chinese,NA,No,Under $10,East Garden Chinese Restaurant,3.5,50
Yes,A,Average,Street,Chinese,NA,Free,$11-30,Cafe Evergreen,3.5,150
Yes,A,Average,Street,Chinese,NA,No,$11-30,Lilli & Loo,3.5,349
Yes,A,Average,Street,Chinese,NA,No,$11-30,Chinatown Restaurant,3,246
Yes,A,Average,Street,Chinese,NA,Free,$31-60,Philippe By Philippe Chow,3.5,594
Yes,B,Average,Street,Chinese,Yes,No,$11-30,Up Thai,4.5,1853
Yes,C,NA,Street,Chinese,NA,No,Under $10,China Taste,3,59
Yes,A,Quiet,Street,Chinese,NA,No,$11-30,Charley Mom Restaurant,3.5,77
Yes,A,Loud,Street,Chinese,NA,No,Under $10,New Sunny East 88,3.5,58
Yes,B,Average,Street,Chinese,NA,No,$11-30,New Golden Star,3.5,72
Yes,A,Quiet,Street,Chinese,NA,No,Under $10,Jade Garden,3.5,71
Yes,B,Average,Street,Chinese,Yes,Free,$11-30,Empire Szechuan Noodle House,2.5,177
No,A,Average,Street,Chinese,NA,No,Under $10,No 1 Chinese Restaurant,3.5,114
No,A,Average,Street,Chinese,NA,No,Under $10,First Choice Chinese Kitchen,3,45
Yes,A,Average,Street,Chinese,No,No,$11-30,The Handpulled Noodle,4,573
Yes,A,Average,Street,Chinese,NA,No,$11-30,Chop Chop,3,37
Yes,NA,Average,Street,Chinese,Yes,No,Under $10,Fairview Chinese Restaurant,4,130
Yes,NA,Average,Street,Chinese,Yes,Free,$11-30,Wok Bar,4,70
No,A,Quiet,Street,Chinese,NA,No,Under $10,China Mia,4,33
