Name,Review,Date,Star Rating,restaurant
Vanessa [Upgrade to see in full],Very go [Upgrade to see in full],2/14/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Deana S [Upgrade to see in full],I was l [Upgrade to see in full],1/6/200 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Mike B.,Went la [Upgrade to see in full],9/26/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Shawn F [Upgrade to see in full],This is [Upgrade to see in full],3/18/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Kristen [Upgrade to see in full],Buceo i [Upgrade to see in full],11/26/2 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
molly a [Upgrade to see in full],Just wh [Upgrade to see in full],5/29/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Antonia [Upgrade to see in full],Big fan [Upgrade to see in full],8/8/201 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Andrea  [Upgrade to see in full],Anyone  [Upgrade to see in full],12/9/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Annina  [Upgrade to see in full],This pl [Upgrade to see in full],5/2/201 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Taylor  [Upgrade to see in full],Having  [Upgrade to see in full],7/20/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Amanda  [Upgrade to see in full],This pl [Upgrade to see in full],2/23/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Nyclife [Upgrade to see in full],We have [Upgrade to see in full],4/28/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Amy M.,What a  [Upgrade to see in full],12/2/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Port D.,Nice wi [Upgrade to see in full],9/3/201 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
KC K.,The Upp [Upgrade to see in full],1/18/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Lauren  [Upgrade to see in full],My husb [Upgrade to see in full],9/1/200 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Stan P.,Came he [Upgrade to see in full],4/30/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Suzanne [Upgrade to see in full],I have  [Upgrade to see in full],9/30/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Suzanne [Upgrade to see in full],My part [Upgrade to see in full],9/3/201 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Joni K.,This pl [Upgrade to see in full],9/26/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Charles [Upgrade to see in full],No need [Upgrade to see in full],11/11/2 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Deborah [Upgrade to see in full],Friendl [Upgrade to see in full],8/25/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Alex G.,Excelle [Upgrade to see in full],8/24/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Lorrie  [Upgrade to see in full],This pl [Upgrade to see in full],5/24/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
david G [Upgrade to see in full],Such a  [Upgrade to see in full],6/2/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
S H.,The per [Upgrade to see in full],1/6/200 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Nitza W [Upgrade to see in full],Buceo i [Upgrade to see in full],12/17/2 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Paulett [Upgrade to see in full],I went  [Upgrade to see in full],7/16/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Sal C.,woo.  h [Upgrade to see in full],2/4/200 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Barbara [Upgrade to see in full],Our gro [Upgrade to see in full],5/8/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Debra R [Upgrade to see in full],Great w [Upgrade to see in full],4/11/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
John D.,Much hy [Upgrade to see in full],11/7/20 [Upgrade to see in full],1.0 sta [Upgrade to see in full],Buceo 95
Kwik E.,This is [Upgrade to see in full],8/17/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Erik K.,Another [Upgrade to see in full],8/8/200 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
A H.,"Wow, I  [Upgrade to see in full]",1/6/200 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Big C.,I have  [Upgrade to see in full],11/6/20 [Upgrade to see in full],1.0 sta [Upgrade to see in full],Buceo 95
Myr J.,Buceo i [Upgrade to see in full],3/23/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Leslie  [Upgrade to see in full],Love th [Upgrade to see in full],3/5/200 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Viola K [Upgrade to see in full],This is [Upgrade to see in full],11/25/2 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Catheri [Upgrade to see in full],Great s [Upgrade to see in full],11/21/2 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Taryn H [Upgrade to see in full],i love  [Upgrade to see in full],8/12/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Trace V [Upgrade to see in full],Came in [Upgrade to see in full],10/26/2 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Cyrus P [Upgrade to see in full],"Cozy, l [Upgrade to see in full]",11/21/2 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Izabell [Upgrade to see in full],Frankly [Upgrade to see in full],7/30/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Rohit M [Upgrade to see in full],Incredi [Upgrade to see in full],12/1/20 [Upgrade to see in full],2.0 sta [Upgrade to see in full],Buceo 95
Rich V.,Super c [Upgrade to see in full],12/3/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Paula G [Upgrade to see in full],I've di [Upgrade to see in full],10/10/2 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
G M.,Fantast [Upgrade to see in full],7/30/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Kevin L [Upgrade to see in full],Having  [Upgrade to see in full],9/5/201 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Jennie  [Upgrade to see in full],The res [Upgrade to see in full],4/6/201 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Jessica [Upgrade to see in full],great t [Upgrade to see in full],3/13/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Duke M.,Even th [Upgrade to see in full],6/17/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Ed W.,It's pr [Upgrade to see in full],8/9/201 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Jodi R.,Went fo [Upgrade to see in full],7/25/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Brigid  [Upgrade to see in full],Stopped [Upgrade to see in full],3/30/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Alex H.,Yum! Ju [Upgrade to see in full],6/26/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Jay K.,a lovel [Upgrade to see in full],9/19/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Sameera [Upgrade to see in full],DELICIO [Upgrade to see in full],3/29/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Richard [Upgrade to see in full],My wife [Upgrade to see in full],5/18/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Missy S [Upgrade to see in full],Solid t [Upgrade to see in full],4/16/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Nick A.,Sangria [Upgrade to see in full],8/9/201 [Upgrade to see in full],2.0 sta [Upgrade to see in full],Buceo 95
Shaun K [Upgrade to see in full],Great s [Upgrade to see in full],12/7/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Alex H.,Good se [Upgrade to see in full],2/26/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Alan C.,i'm alw [Upgrade to see in full],4/29/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Erika E [Upgrade to see in full],Excelle [Upgrade to see in full],10/16/2 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Diana M [Upgrade to see in full],The sma [Upgrade to see in full],9/5/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Molly T [Upgrade to see in full],The Upp [Upgrade to see in full],3/17/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Pete M.,Been ba [Upgrade to see in full],3/3/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Mallory [Upgrade to see in full],Bleh. U [Upgrade to see in full],5/23/20 [Upgrade to see in full],1.0 sta [Upgrade to see in full],Buceo 95
Suzana  [Upgrade to see in full],Small w [Upgrade to see in full],9/16/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Cassand [Upgrade to see in full],Love th [Upgrade to see in full],6/5/201 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Lauren  [Upgrade to see in full],Recentl [Upgrade to see in full],10/25/2 [Upgrade to see in full],1.0 sta [Upgrade to see in full],Buceo 95
R B.,The foo [Upgrade to see in full],4/6/201 [Upgrade to see in full],1.0 sta [Upgrade to see in full],Buceo 95
Maeve M [Upgrade to see in full],So happ [Upgrade to see in full],12/26/2 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Nish S.,Cozy am [Upgrade to see in full],8/30/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Paul Z.,We had  [Upgrade to see in full],12/12/2 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Amala R [Upgrade to see in full],I truly [Upgrade to see in full],5/28/20 [Upgrade to see in full],1.0 sta [Upgrade to see in full],Buceo 95
Kristin [Upgrade to see in full],Had a d [Upgrade to see in full],6/9/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Tonya H [Upgrade to see in full],This is [Upgrade to see in full],2/12/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Johnny  [Upgrade to see in full],Great a [Upgrade to see in full],12/9/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Julie T [Upgrade to see in full],Came to [Upgrade to see in full],10/24/2 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Sara M.,We trie [Upgrade to see in full],3/5/201 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Johanna [Upgrade to see in full],We were [Upgrade to see in full],4/9/201 [Upgrade to see in full],1.0 sta [Upgrade to see in full],Buceo 95
Sally B [Upgrade to see in full],Love!   [Upgrade to see in full],8/14/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Jumpin  [Upgrade to see in full],I just  [Upgrade to see in full],8/27/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Ana S.,Between [Upgrade to see in full],5/31/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Mariani [Upgrade to see in full],This re [Upgrade to see in full],7/12/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Zaybe V [Upgrade to see in full],Good li [Upgrade to see in full],9/8/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Jillian [Upgrade to see in full],Great p [Upgrade to see in full],12/23/2 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Dave F.,The goo [Upgrade to see in full],1/6/201 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Mignon  [Upgrade to see in full],Absolut [Upgrade to see in full],5/28/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Torry C [Upgrade to see in full],Stumble [Upgrade to see in full],9/21/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Kristen [Upgrade to see in full],The BES [Upgrade to see in full],4/3/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Daniel  [Upgrade to see in full],Buceo95 [Upgrade to see in full],5/21/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Kay J.,Heard g [Upgrade to see in full],3/18/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Anna L.,I can l [Upgrade to see in full],4/30/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
John H.,We love [Upgrade to see in full],7/9/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Maly A.,A cute  [Upgrade to see in full],7/19/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
felicia [Upgrade to see in full],My frie [Upgrade to see in full],1/30/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Maki M.,The ser [Upgrade to see in full],8/12/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Dennis  [Upgrade to see in full],What a  [Upgrade to see in full],12/10/2 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Irene K [Upgrade to see in full],Let me  [Upgrade to see in full],4/30/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Jeff O.,The goo [Upgrade to see in full],12/23/2 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Fernand [Upgrade to see in full],Worst m [Upgrade to see in full],8/14/20 [Upgrade to see in full],1.0 sta [Upgrade to see in full],Buceo 95
Mark S.,I went  [Upgrade to see in full],7/1/201 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Mady J.,We orde [Upgrade to see in full],7/29/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Galit T [Upgrade to see in full],I used  [Upgrade to see in full],8/28/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Jess L.,I've be [Upgrade to see in full],12/28/2 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Alex D.,Went la [Upgrade to see in full],7/9/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Dione D [Upgrade to see in full],Came he [Upgrade to see in full],1/28/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Genie M [Upgrade to see in full],Wow. Wh [Upgrade to see in full],6/29/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Alena S [Upgrade to see in full],Delicio [Upgrade to see in full],3/11/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Xavier  [Upgrade to see in full],HAIR IN [Upgrade to see in full],4/21/20 [Upgrade to see in full],1.0 sta [Upgrade to see in full],Buceo 95
Sherry  [Upgrade to see in full],"A nice, [Upgrade to see in full]",1/20/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Bryan H [Upgrade to see in full],Good wi [Upgrade to see in full],10/18/2 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Sarah R [Upgrade to see in full],I went  [Upgrade to see in full],1/6/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Willie  [Upgrade to see in full],Small p [Upgrade to see in full],3/11/20 [Upgrade to see in full],2.0 sta [Upgrade to see in full],Buceo 95
Peggy R [Upgrade to see in full],I had d [Upgrade to see in full],9/30/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Ronda M [Upgrade to see in full],After a [Upgrade to see in full],11/26/2 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Kara M.,I used  [Upgrade to see in full],12/10/2 [Upgrade to see in full],1.0 sta [Upgrade to see in full],Buceo 95
B And B [Upgrade to see in full],Lovely  [Upgrade to see in full],6/16/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Dave C.,I booke [Upgrade to see in full],4/16/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Mary S.,Good am [Upgrade to see in full],3/5/201 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
James W [Upgrade to see in full],Called  [Upgrade to see in full],8/14/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
rachel  [Upgrade to see in full],This wa [Upgrade to see in full],6/26/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
S P.,Great f [Upgrade to see in full],4/28/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Emily C [Upgrade to see in full],Buceo 9 [Upgrade to see in full],10/24/2 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Melissa [Upgrade to see in full],My husb [Upgrade to see in full],4/17/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Paul M.,Great f [Upgrade to see in full],10/3/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
George  [Upgrade to see in full],This pl [Upgrade to see in full],6/24/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Lola P.,Went th [Upgrade to see in full],11/2/20 [Upgrade to see in full],1.0 sta [Upgrade to see in full],Buceo 95
Stephan [Upgrade to see in full],After e [Upgrade to see in full],12/20/2 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Mary B.,This pl [Upgrade to see in full],9/18/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Rodney  [Upgrade to see in full],Living  [Upgrade to see in full],2/11/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Emma S.,I bring [Upgrade to see in full],10/20/2 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Peter K [Upgrade to see in full],Pretty  [Upgrade to see in full],7/21/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Sue F.,Like ma [Upgrade to see in full],1/11/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Elizabe [Upgrade to see in full],A note: [Upgrade to see in full],11/3/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
