Name,Review,Date,Star Rating,restaurant
C F.,We enjo [Upgrade to see in full],12/28/2 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Harper  [Upgrade to see in full],This wa [Upgrade to see in full],6/19/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Stephan [Upgrade to see in full],Hate gi [Upgrade to see in full],11/21/2 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Hersh H [Upgrade to see in full],This pl [Upgrade to see in full],11/25/2 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
David L [Upgrade to see in full],Update: [Upgrade to see in full],12/10/2 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Allis P [Upgrade to see in full],"Wow, de [Upgrade to see in full]",3/8/201 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
J. B.,I grew  [Upgrade to see in full],3/20/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Rob T.,great p [Upgrade to see in full],8/1/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Joseph  [Upgrade to see in full],Great T [Upgrade to see in full],3/1/201 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Josie V [Upgrade to see in full],I met m [Upgrade to see in full],4/30/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Joanne  [Upgrade to see in full],"Cozy, r [Upgrade to see in full]",11/14/2 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Nick N.,One way [Upgrade to see in full],12/20/2 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Amanda  [Upgrade to see in full],I've li [Upgrade to see in full],11/17/2 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Meghan  [Upgrade to see in full],Great p [Upgrade to see in full],8/1/201 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Tiffany [Upgrade to see in full],Eh...it [Upgrade to see in full],8/27/20 [Upgrade to see in full],2.0 sta [Upgrade to see in full],Buceo 95
Rebecca [Upgrade to see in full],This pl [Upgrade to see in full],6/3/201 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Jessica [Upgrade to see in full],Unbelie [Upgrade to see in full],6/30/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Rachel  [Upgrade to see in full],Great w [Upgrade to see in full],9/5/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Lynn D.,Had a d [Upgrade to see in full],12/10/2 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Mark H.,I've ea [Upgrade to see in full],7/28/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
John C.,Great p [Upgrade to see in full],11/24/2 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Jen G.,Delicio [Upgrade to see in full],2/3/201 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Marjori [Upgrade to see in full],Anniver [Upgrade to see in full],12/17/2 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Dan G.,Excelle [Upgrade to see in full],8/13/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Ana M.,1 word- [Upgrade to see in full],5/20/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
renje g [Upgrade to see in full],Great l [Upgrade to see in full],11/11/2 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Tarra T [Upgrade to see in full],Okay ok [Upgrade to see in full],1/28/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Deborah [Upgrade to see in full],"Very, v [Upgrade to see in full]",7/12/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Hibah K [Upgrade to see in full],Five st [Upgrade to see in full],4/1/201 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Jenny S [Upgrade to see in full],I live  [Upgrade to see in full],1/19/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Maria P [Upgrade to see in full],The win [Upgrade to see in full],3/1/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Carolin [Upgrade to see in full],Absolut [Upgrade to see in full],12/16/2 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Jeff S.,Happene [Upgrade to see in full],11/3/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Carol W [Upgrade to see in full],My frie [Upgrade to see in full],9/30/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Susan M [Upgrade to see in full],"Wow, EV [Upgrade to see in full]",7/5/201 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Seahee  [Upgrade to see in full],I love  [Upgrade to see in full],3/29/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Jennife [Upgrade to see in full],An OK t [Upgrade to see in full],10/20/2 [Upgrade to see in full],2.0 sta [Upgrade to see in full],Buceo 95
Anthony [Upgrade to see in full],Ummm... [Upgrade to see in full],1/18/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Rich B.,There a [Upgrade to see in full],10/23/2 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
William [Upgrade to see in full],There a [Upgrade to see in full],10/11/2 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Jennife [Upgrade to see in full],Been he [Upgrade to see in full],12/11/2 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Nancy L [Upgrade to see in full],The pic [Upgrade to see in full],1/12/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Maegan  [Upgrade to see in full],Life th [Upgrade to see in full],7/10/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Lauren  [Upgrade to see in full],Great a [Upgrade to see in full],9/9/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Duncan  [Upgrade to see in full],Good ta [Upgrade to see in full],7/30/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Himansh [Upgrade to see in full],Nice se [Upgrade to see in full],8/21/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Koen B.,This re [Upgrade to see in full],11/9/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Anthony [Upgrade to see in full],Great t [Upgrade to see in full],6/16/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Ari B.,Buceo h [Upgrade to see in full],7/15/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Nicole  [Upgrade to see in full],Would g [Upgrade to see in full],11/29/2 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Christi [Upgrade to see in full],Buceo 9 [Upgrade to see in full],3/23/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Marco S [Upgrade to see in full],Delicio [Upgrade to see in full],5/30/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Mimster [Upgrade to see in full],the bar [Upgrade to see in full],3/4/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Rainyda [Upgrade to see in full],Really  [Upgrade to see in full],5/20/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Basia W [Upgrade to see in full],Still b [Upgrade to see in full],3/10/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Amy W.,I've be [Upgrade to see in full],8/27/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Michael [Upgrade to see in full],This pl [Upgrade to see in full],6/6/201 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Jennife [Upgrade to see in full],This ha [Upgrade to see in full],1/25/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Vanita  [Upgrade to see in full],Perfect [Upgrade to see in full],3/10/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Julien  [Upgrade to see in full],I'll ad [Upgrade to see in full],4/12/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Heidi C [Upgrade to see in full],16 plat [Upgrade to see in full],3/21/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Laura L [Upgrade to see in full],The goa [Upgrade to see in full],3/12/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Meghan  [Upgrade to see in full],Once up [Upgrade to see in full],7/2/201 [Upgrade to see in full],2.0 sta [Upgrade to see in full],Buceo 95
K G.,Wonderf [Upgrade to see in full],10/25/2 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Kaylee  [Upgrade to see in full],My favo [Upgrade to see in full],4/27/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Mo S.,The pal [Upgrade to see in full],12/22/2 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Joseph  [Upgrade to see in full],We had  [Upgrade to see in full],5/31/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Shu J.,The per [Upgrade to see in full],1/13/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Marco G [Upgrade to see in full],Awesome [Upgrade to see in full],3/18/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Hillary [Upgrade to see in full],Pros:Sa [Upgrade to see in full],8/12/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Stephan [Upgrade to see in full],I feel  [Upgrade to see in full],8/31/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Alex C.,A cozy  [Upgrade to see in full],4/23/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Kevin C [Upgrade to see in full],Sangria [Upgrade to see in full],6/2/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Melissa [Upgrade to see in full],Love th [Upgrade to see in full],3/15/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Dana S.,I used  [Upgrade to see in full],11/2/20 [Upgrade to see in full],1.0 sta [Upgrade to see in full],Buceo 95
Chirag  [Upgrade to see in full],So afte [Upgrade to see in full],9/26/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Young R [Upgrade to see in full],Food wa [Upgrade to see in full],4/30/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Vickie  [Upgrade to see in full],A hidde [Upgrade to see in full],10/13/2 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Christi [Upgrade to see in full],I reall [Upgrade to see in full],9/3/201 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Ryan B.,I've li [Upgrade to see in full],7/10/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Dredge  [Upgrade to see in full],Another [Upgrade to see in full],7/27/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Nyasha  [Upgrade to see in full],4 stars [Upgrade to see in full],5/28/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Juan T.,"WOW, i  [Upgrade to see in full]",5/18/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Namrata [Upgrade to see in full],Positiv [Upgrade to see in full],1/12/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Bobbe S [Upgrade to see in full],Fabulou [Upgrade to see in full],1/5/201 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
K M.,Will th [Upgrade to see in full],7/7/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Luke R.,THE BAD [Upgrade to see in full],10/14/2 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Chuck H [Upgrade to see in full],This is [Upgrade to see in full],11/11/2 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Lena F.,I don't [Upgrade to see in full],8/8/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Rebecca [Upgrade to see in full],They've [Upgrade to see in full],2/27/20 [Upgrade to see in full],1.0 sta [Upgrade to see in full],Buceo 95
Len B.,This is [Upgrade to see in full],10/2/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Frank T [Upgrade to see in full],It appe [Upgrade to see in full],8/3/201 [Upgrade to see in full],2.0 sta [Upgrade to see in full],Buceo 95
Mahrin  [Upgrade to see in full],Best ta [Upgrade to see in full],3/10/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Jacob L [Upgrade to see in full],The foo [Upgrade to see in full],7/23/20 [Upgrade to see in full],2.0 sta [Upgrade to see in full],Buceo 95
Oskar S [Upgrade to see in full],Opening [Upgrade to see in full],1/4/201 [Upgrade to see in full],1.0 sta [Upgrade to see in full],Buceo 95
Julie K [Upgrade to see in full],I got a [Upgrade to see in full],3/25/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Mark R.,best wi [Upgrade to see in full],3/25/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Melissa [Upgrade to see in full],The foo [Upgrade to see in full],6/20/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Lisa M.,I'm wit [Upgrade to see in full],2/8/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Ashley  [Upgrade to see in full],Solid U [Upgrade to see in full],3/14/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Pat R.,Food 3A [Upgrade to see in full],11/25/2 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Robert  [Upgrade to see in full],Just le [Upgrade to see in full],2/27/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Andrew  [Upgrade to see in full],Home to [Upgrade to see in full],5/12/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Bella P [Upgrade to see in full],I took  [Upgrade to see in full],4/16/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Alison  [Upgrade to see in full],Buceo 9 [Upgrade to see in full],3/12/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
David Y [Upgrade to see in full],I love  [Upgrade to see in full],8/18/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Amanda  [Upgrade to see in full],I've be [Upgrade to see in full],12/1/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Amy S.,Cute pl [Upgrade to see in full],7/28/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Kenya A [Upgrade to see in full],I absol [Upgrade to see in full],5/14/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Daniell [Upgrade to see in full],Great f [Upgrade to see in full],2/27/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Shintar [Upgrade to see in full],Great w [Upgrade to see in full],10/14/2 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Jacquel [Upgrade to see in full],Stopped [Upgrade to see in full],5/19/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Brien M [Upgrade to see in full],Small w [Upgrade to see in full],3/3/200 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Claire  [Upgrade to see in full],Still m [Upgrade to see in full],9/26/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Didi R.,Great n [Upgrade to see in full],6/15/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Jeanett [Upgrade to see in full],Solid t [Upgrade to see in full],6/29/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Mariel  [Upgrade to see in full],Great w [Upgrade to see in full],3/15/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Opinion [Upgrade to see in full],Four an [Upgrade to see in full],7/10/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Mathew  [Upgrade to see in full],I reali [Upgrade to see in full],3/10/20 [Upgrade to see in full],1.0 sta [Upgrade to see in full],Buceo 95
Sam B.,The foo [Upgrade to see in full],7/21/20 [Upgrade to see in full],3.0 sta [Upgrade to see in full],Buceo 95
Kristen [Upgrade to see in full],Love th [Upgrade to see in full],1/21/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Cristin [Upgrade to see in full],I reall [Upgrade to see in full],8/7/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Selina  [Upgrade to see in full],Good ne [Upgrade to see in full],9/29/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Alex g.,Love th [Upgrade to see in full],10/4/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Art A.,Update: [Upgrade to see in full],7/20/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Adam S.,One of  [Upgrade to see in full],12/11/2 [Upgrade to see in full],1.0 sta [Upgrade to see in full],Buceo 95
Kyra D.,Absolut [Upgrade to see in full],3/3/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Joanne  [Upgrade to see in full],Pretty  [Upgrade to see in full],9/29/20 [Upgrade to see in full],2.0 sta [Upgrade to see in full],Buceo 95
Anjali  [Upgrade to see in full],We had  [Upgrade to see in full],3/8/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Steven  [Upgrade to see in full],Super d [Upgrade to see in full],8/3/201 [Upgrade to see in full],1.0 sta [Upgrade to see in full],Buceo 95
Jenn R.,My boyf [Upgrade to see in full],3/16/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Manny S [Upgrade to see in full],Delicio [Upgrade to see in full],9/4/201 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Julie A [Upgrade to see in full],I love  [Upgrade to see in full],8/29/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Maribel [Upgrade to see in full],I first [Upgrade to see in full],8/26/20 [Upgrade to see in full],4.0 sta [Upgrade to see in full],Buceo 95
Carolin [Upgrade to see in full],The foo [Upgrade to see in full],6/26/20 [Upgrade to see in full],2.0 sta [Upgrade to see in full],Buceo 95
George  [Upgrade to see in full],What an [Upgrade to see in full],2/13/20 [Upgrade to see in full],5.0 sta [Upgrade to see in full],Buceo 95
Alex W.,Its bee [Upgrade to see in full],6/9/201 [Upgrade to see in full],2.0 sta [Upgrade to see in full],Buceo 95
